filename,mediane,bool_audible
000000.wav,3,1
000057.wav,2,0
000094.wav,4,1
000110.wav,3,1
000135.wav,4,1
000147.wav,2,0
000189.wav,4,1
000249.wav,4,1
000273.wav,3,1
000286.wav,4,1
000302.wav,2,0
000310.wav,2,0
000440.wav,3,1
000476.wav,0,0
000521.wav,3,1
000607.wav,4,1
000702.wav,3,1
000765.wav,2,0
000795.wav,4,1
000831.wav,3,1
000858.wav,1,0
000884.wav,4,1
000910.wav,4,1
000938.wav,4,1
000975.wav,3,1
001056.wav,3,1
001074.wav,3,1
001078.wav,3,1
001198.wav,4,1
001274.wav,3,1
001287.wav,1,0
001311.wav,3,1
001326.wav,1,0
001335.wav,2,0
001381.wav,3,1
001382.wav,1,0
001404.wav,4,1
001449.wav,1,0
001458.wav,4,1
001476.wav,1,0
001532.wav,0,0
001558.wav,1,0
001582.wav,4,1
001617.wav,1,0
001628.wav,2,0
001701.wav,3,1
001743.wav,4,1
001890.wav,2,0
001960.wav,4,1
002035.wav,2,0
002043.wav,4,1
002052.wav,3,1
002061.wav,4,1
002080.wav,0,0
002092.wav,3,1
002106.wav,2,0
002109.wav,3,1
002145.wav,1,0
002204.wav,3,1
002274.wav,1,0
002303.wav,4,1
002385.wav,4,1
002475.wav,1,0
002496.wav,3,1
002503.wav,3,1
002525.wav,3,1
002613.wav,3,1
002695.wav,1,0
002736.wav,3,1
002756.wav,2,0
002852.wav,1,0
002899.wav,2,0
002937.wav,1,0
002954.wav,4,1
002975.wav,0,0
003038.wav,2,0
003069.wav,2,0
003096.wav,4,1
003118.wav,2,0
003206.wav,4,1
003312.wav,4,1
003420.wav,4,1
003507.wav,4,1
003520.wav,0,0
003527.wav,0,0
003528.wav,3,1
003529.wav,1,0
003646.wav,1,0
003657.wav,2,0
003744.wav,3,1
003835.wav,3,1
003887.wav,3,1
003943.wav,1,0
003982.wav,1,0
003993.wav,4,1
004023.wav,2,0
004026.wav,3,1
004049.wav,2,0
004070.wav,1,0
004133.wav,3,1
004158.wav,1,0
004191.wav,0,0
004226.wav,0,0
004291.wav,3,1
004293.wav,4,1
004342.wav,1,0
004347.wav,4,1
004368.wav,1,0
004409.wav,0,0
004561.wav,2,0
004610.wav,3,1
004622.wav,2,0
004655.wav,3,1
004803.wav,1,0
004842.wav,4,1
004884.wav,4,1
004896.wav,4,1
004916.wav,2,0
004977.wav,4,1
004994.wav,4,1
004995.wav,1,0
005004.wav,2,0
005103.wav,4,1
005108.wav,0,0
005145.wav,3,1
005153.wav,3,1
005158.wav,3,1
005187.wav,1,0
005236.wav,3,1
005256.wav,3,1
005303.wav,2,0
005365.wav,3,1
005373.wav,3,1
005406.wav,3,1
005485.wav,3,1
005533.wav,3,1
005537.wav,1,0
005550.wav,4,1
005724.wav,3,1
005805.wav,0,0
005929.wav,4,1
005993.wav,3,1
006040.wav,1,0
006045.wav,1,0
006065.wav,1,0
006138.wav,4,1
006156.wav,0,0
006162.wav,4,1
006179.wav,2,0
006253.wav,4,1
006291.wav,4,1
006343.wav,3,1
006432.wav,4,1
006468.wav,1,0
006503.wav,1,0
006613.wav,2,0
006627.wav,3,1
006672.wav,4,1
006799.wav,1,0
006853.wav,3,1
006891.wav,2,0
007020.wav,1,0
007073.wav,0,0
007098.wav,4,1
007100.wav,1,0
007110.wav,4,1
007112.wav,1,0
007139.wav,3,1
007308.wav,3,1
007324.wav,2,0
007425.wav,3,1
007485.wav,2,0
007495.wav,0,0
007578.wav,4,1
007622.wav,2,0
007749.wav,4,1
007770.wav,1,0
007842.wav,0,0
007847.wav,4,1
007894.wav,4,1
007940.wav,0,0
008033.wav,4,1
008051.wav,0,0
008127.wav,2,0
008129.wav,3,1
008139.wav,3,1
008169.wav,2,0
008177.wav,0,0
008292.wav,1,0
008372.wav,3,1
008465.wav,3,1
008489.wav,0,0
008508.wav,4,1
008520.wav,4,1
008635.wav,1,0
008728.wav,4,1
008769.wav,0,0
008775.wav,1,0
008795.wav,3,1
008829.wav,3,1
008889.wav,3,1
008918.wav,3,1
008982.wav,4,1
009045.wav,4,1
009051.wav,4,1
009099.wav,3,1
009150.wav,4,1
009152.wav,3,1
009214.wav,4,1
009234.wav,4,1
